menu_item_id,transaction_id,item_quantity
20,19799,3
83,19800,2
70,19801,1
18,19801,3
69,19801,3
22,19802,2
83,19802,2
83,19803,3
21,19803,2
83,19804,2
20,19805,2
83,19805,1
21,19805,2
18,19806,2
20,19807,1
19,19807,1
83,19808,2
21,19808,3
69,19808,2
17,19809,1
21,19810,3
21,19811,3
19,19812,3
22,19813,3
70,19813,2
18,19814,1
19,19814,3
17,19814,1
70,19815,2
17,19815,4
69,19816,2
20,19816,3
70,19817,1
19,19818,2
70,19818,1
17,19818,1
17,19819,1
20,19820,3
22,19821,1
21,19821,2
18,19821,1
18,19822,1
18,19823,1
17,19823,3
19,19823,1
17,19824,1
19,19824,3
21,19824,2
17,19825,2
19,19825,3
70,19825,2
20,19826,5
69,19826,3
69,19827,1
19,19827,1
83,19827,2
70,19828,3
83,19829,1
83,19830,4
18,19830,1
19,19831,3
21,19831,2
22,19832,1
21,19832,2
22,19833,2
20,19834,3
70,19835,3
83,19835,2
22,19836,1
21,19837,3
19,19837,3
69,19837,3
70,19838,3
83,19838,3
69,19839,1
18,19839,3
70,19839,2
70,19840,2
18,19840,2
70,19841,1
70,19842,2
20,19842,1
83,19843,3
21,19843,3
17,19843,2
69,19844,2
22,19844,1
17,19845,3
69,19845,2
20,19845,1
83,19846,3
21,19847,2
17,19848,2
69,19849,2
18,19850,2
83,19851,2
19,19852,1
20,19852,3
17,19852,2
18,19853,2
83,19853,3
19,19853,1
70,19854,2
17,19855,4
83,19856,2
70,19857,2
19,19858,1
19,19859,3
69,19860,3
22,19861,2
18,19862,4
19,19863,1
83,19863,3
70,19863,2
19,19864,2
83,19864,2
18,19865,1
21,19865,3
19,19866,4
70,19867,2
83,19867,3
21,19868,1
69,19868,1
22,19869,3
70,19869,2
83,19869,3
22,19870,5
17,19871,3
69,19872,3
22,19872,3
19,19872,3
17,19873,1
19,19873,2
20,19874,3
69,19874,3
83,19874,1
17,19875,1
20,19876,3
70,19876,1
83,19876,3
18,19877,3
70,19877,1
69,19878,2
83,19878,3
20,19878,2
19,19879,2
69,19879,3
70,19880,1
18,19880,2
18,19881,1
69,19882,1
17,19883,1
18,19883,2
22,19883,1
19,19884,1
70,19884,1
69,19885,8
20,19886,3
70,19887,1
69,19887,1
19,19887,3
17,19888,1
18,19888,3
83,19888,1
83,19889,1
20,19890,1
21,19891,2
21,19892,1
70,19893,1
18,19893,2
69,19893,2
22,19894,3
69,19895,2
83,19895,1
70,19895,3
19,19896,3
69,19897,3
83,19898,3
20,19898,2
19,19898,1
70,19899,2
83,19899,3
18,19899,1
20,19900,3
70,19900,2
18,19901,3
19,19902,3
69,19902,1
70,19903,1
83,19903,5
22,19904,3
19,19905,6
83,19905,1
21,19906,2
17,19906,3
69,19907,2
20,19907,6
18,19908,3
19,19908,1
70,19908,1
69,19909,3
19,19909,1
20,19910,3
70,19910,1
69,19911,2
19,19912,3
20,19912,3
20,19913,3
83,19913,1
70,19914,2
17,19914,2
18,19915,1
19,19915,3
20,19916,3
69,19916,1
22,19916,3
70,19917,1
22,19917,3
18,19917,3
22,19918,2
19,19919,1
22,19920,2
18,19921,1
21,19921,3
19,19922,4
22,19922,2
83,19923,2
19,19924,3
21,19924,3
18,19924,2
70,19925,3
22,19926,1
20,19926,2
70,19927,1
17,19927,6
18,19928,3
17,19928,1
21,19928,3
17,19929,2
18,19929,2
69,19930,3
22,19931,1
18,19931,3
70,19931,3
22,19932,3
19,19932,1
19,19933,2
70,19933,2
70,19934,1
21,19934,3
19,19934,3
20,19935,1
17,19935,1
19,19935,2
21,19936,3
18,19936,3
17,19937,4
22,19937,3
69,19938,3
70,19938,2
22,19938,3
22,19939,1
83,19939,3
70,19939,1
70,19940,1
19,19940,3
21,19940,3
18,19941,1
83,19941,2
17,19942,3
21,19942,2
22,19942,2
18,19943,3
20,19944,3
69,19944,3
17,19944,3
18,19945,3
22,19945,3
19,19945,2
17,19946,2
20,19946,2
18,19946,3
83,19947,3
20,19947,1
21,19947,3
18,19948,1
17,19949,1
18,19950,3
83,19950,2
17,19950,3
70,19951,2
69,19951,1
17,19952,3
21,19953,1
20,19954,5
20,19955,3
83,19956,4
17,19957,2
20,19958,2
83,19958,2
83,19959,2
18,19960,2
70,19960,2
20,19961,2
83,19962,2
70,19962,1
69,19963,2
19,19963,1
83,19963,1
83,19964,1
18,19964,3
20,19964,2
17,19965,2
69,19965,2
21,19965,2
83,19966,3
19,19966,2
18,19966,1
18,19967,6
83,19967,1
70,19968,3
19,19968,1
20,19968,2
70,19969,2
17,19969,2
17,19970,1
22,19971,1
21,19972,2
21,19973,1
22,19973,3
17,19974,4
22,19974,2
17,19975,2
18,19975,1
18,19976,2
18,19977,3
22,19977,1
70,19978,2
83,19978,3
21,19979,3
69,19979,1
19,19980,3
18,19980,3
22,19980,2
22,19981,2
17,19981,1
18,19981,1
18,19982,4
21,19983,2
20,19983,2
22,19984,2
70,19984,1
19,19984,1
19,19985,3
69,19985,2
20,19985,3
21,19986,2
17,19986,4
18,19987,2
21,19988,1
22,19988,3
17,19988,2
21,19989,2
21,19990,1
22,19991,5
83,19991,1
83,19992,2
20,19993,3
69,19994,3
20,19995,3
70,19995,1
69,19996,2
18,19997,3
21,19997,1
83,19998,2
21,19998,4
70,19999,2
69,19999,1
18,19999,2
70,20000,1
83,20001,1
22,20002,1
83,20002,2
20,20003,2
17,20003,3
17,20004,1
70,20004,3
20,20005,3
83,20005,3
21,20005,1
19,20006,1
22,20007,3
18,20007,2
21,20007,3
19,20008,1
21,20008,6
70,20009,2
20,20009,2
18,20010,3
70,20010,2
17,20011,3
83,20011,1
22,20012,3
18,20013,2
70,20013,1
83,20014,1
22,20014,2
18,20015,3
20,20015,3
83,20015,3
83,20016,1
20,20017,3
69,20018,3
18,20018,2
70,20019,2
21,20020,2
83,20020,1
17,20021,2
22,20021,2
21,20022,2
20,20022,2
22,20022,3
22,20023,3
70,20023,1
19,20023,3
22,20024,1
70,20024,3
18,20025,2
20,20026,1
70,20027,5
18,20027,2
22,20028,2
17,20028,2
69,20029,3
19,20029,3
22,20029,1
83,20030,3
19,20030,1
20,20030,3
69,20031,1
22,20032,3
19,20032,1
70,20033,1
21,20033,3
18,20034,2
69,20034,1
22,20034,2
17,20035,1
83,20035,1
70,20035,3
83,20036,3
19,20037,1
83,20037,3
17,20038,3
69,20038,2
21,20039,3
69,20039,3
17,20039,2
20,20040,3
19,20040,1
83,20041,5
22,20041,2
21,20042,1
22,20042,3
19,20043,3
83,20043,1
19,20044,3
21,20044,1
69,20044,1
20,20045,3
70,20046,3
83,20046,2
18,20046,2
69,20047,3
83,20047,3
18,20047,3
70,20048,1
69,20049,3
70,20049,2
22,20050,1
19,20050,1
19,20051,1
18,20052,1
17,20052,1
83,20052,2
17,20053,3
18,20054,2
69,20055,4
70,20055,2
18,20056,1
20,20056,1
69,20056,3
19,20057,1
83,20057,2
18,20057,3
20,20058,2
83,20059,1
19,20059,2
21,20060,3
17,20060,1
17,20061,3
83,20062,3
19,20062,1
18,20062,3
22,20063,1
20,20064,3
70,20064,3
19,20065,6
19,20066,2
17,20067,2
18,20067,3
22,20068,1
70,20068,1
19,20068,2
69,20069,1
19,20069,1
17,20070,1
19,20071,3
69,20071,1
17,20071,2
83,20072,1
19,20072,3
83,20073,3
18,20073,3
17,20073,2
20,20074,3
70,20075,3
18,20076,1
21,20076,1
20,20076,1
19,20077,3
21,20078,1
17,20079,1
18,20079,1
70,20080,4
22,20080,3
22,20081,2
83,20082,3
69,20082,3
21,20082,3
69,20083,3
83,20083,2
83,20084,1
18,20085,2
69,20086,1
19,20087,2
20,20087,2
22,20087,1
83,20088,4
17,20088,2
83,20089,3
83,20090,3
70,20090,1
69,20090,3
21,20091,1
18,20092,3
19,20092,2
69,20092,1
18,20093,2
19,20094,3
83,20094,2
22,20094,3
20,20095,3
83,20095,2
83,20096,3
20,20096,2
20,20097,1
18,20098,3
70,20099,1
18,20100,3
83,20100,3
19,20101,3
83,20101,1
21,20101,3
19,20102,3
21,20102,2
22,20102,1
69,20103,1
17,20103,2
17,20104,3
19,20105,3
20,20106,3
83,20106,2
21,20107,2
20,20107,2
19,20108,4
17,20108,2
19,20109,2
17,20109,1
69,20110,3
18,20111,3
20,20112,2
17,20112,1
83,20113,2
21,20113,3
83,20114,2
20,20115,1
22,20115,3
70,20116,3
21,20116,3
22,20117,3
69,20118,1
19,20118,1
17,20119,1
20,20119,2
19,20119,2
19,20120,2
70,20121,1
22,20122,6
69,20123,3
22,20124,2
70,20125,2
17,20126,2
83,20126,3
22,20126,1
19,20127,1
22,20128,1
20,20129,2
20,20130,1
18,20131,2
19,20131,3
20,20131,2
19,20132,1
83,20132,1
69,20133,3
20,20133,1
19,20134,1
20,20134,2
70,20134,3
18,20135,1
83,20135,2
21,20135,3
69,20136,3
21,20136,1
83,20137,3
70,20138,2
19,20138,2
83,20138,2
83,20139,2
69,20140,3
70,20141,2
69,20141,6
18,20142,1
19,20142,3
17,20143,2
19,20143,1
18,20143,1
69,20144,3
17,20145,2
18,20145,2
19,20145,3
18,20146,3
83,20146,1
70,20147,1
19,20148,4
83,20149,2
69,20149,1
19,20149,2
20,20150,3
69,20150,3
17,20150,1
19,20151,3
22,20152,2
83,20152,1
17,20153,1
22,20154,3
20,20155,1
20,20156,2
18,20156,2
70,20156,3
22,20157,4
17,20157,3
22,20158,1
18,20158,2
83,20158,3
22,20159,2
70,20160,2
83,20161,3
70,20161,1
69,20162,1
19,20162,3
20,20163,1
83,20164,2
83,20165,3
17,20165,2
20,20166,2
18,20167,1
18,20168,2
69,20168,2
22,20169,3
83,20169,1
20,20170,1
83,20170,3
70,20171,3
17,20172,1
18,20172,2
69,20172,1
19,20173,2
69,20173,4
18,20174,2
21,20174,2
70,20175,3
83,20176,2
17,20177,3
17,20178,3
83,20179,6
70,20179,3
21,20180,1
22,20181,2
83,20181,1
21,20182,1
70,20182,1
22,20182,3
83,20183,3
69,20184,3
19,20184,2
17,20185,2
17,20186,2
69,20186,3
22,20186,3
21,20187,3
18,20187,3
69,20188,1
22,20188,1
21,20188,2
22,20189,2
19,20190,3
69,20190,3
83,20191,2
18,20191,1
19,20192,2
70,20192,2
17,20193,1
21,20193,1
18,20194,3
17,20194,3
20,20194,3
22,20195,4
21,20196,3
17,20196,1
22,20196,3
21,20197,2
69,20197,1
19,20197,1
22,20198,3
20,20198,3
69,20198,2
17,20199,3
21,20199,1
70,20200,1
69,20200,1
21,20200,2
21,20201,3
18,20202,1
70,20202,1
69,20203,3
20,20203,2
70,20204,1
21,20204,2
22,20205,1
70,20205,2
83,20205,2
69,20206,3
20,20206,3
69,20207,3
17,20208,1
21,20208,2
20,20209,2
69,20209,1
22,20210,1
22,20211,1
70,20212,1
22,20212,2
19,20213,2
17,20214,1
18,20214,2
83,20215,3
17,20215,1
18,20216,2
18,20217,1
19,20218,2
69,20218,2
18,20219,1
83,20219,3
17,20219,3
20,20220,1
70,20220,1
22,20221,3
18,20222,2
70,20222,3
20,20222,2
19,20223,3
20,20223,3
22,20223,3
70,20224,3
20,20224,1
69,20225,5
22,20225,3
17,20226,1
21,20226,2
22,20226,3
21,20227,1
20,20227,2
17,20228,6
19,20228,1
19,20229,5
17,20229,3
70,20230,2
17,20231,5
83,20232,2
22,20232,1
17,20233,2
18,20234,1
17,20234,3
83,20235,2
20,20236,2
19,20237,1
17,20238,2
70,20238,3
19,20239,3
69,20240,3
83,20241,3
69,20242,4
70,20243,3
83,20244,1
21,20245,3
70,20246,1
18,20246,2
22,20247,3
69,20247,1
20,20247,1
69,20248,1
19,20248,3
21,20249,1
69,20249,3
20,20249,3
17,20250,3
69,20250,1
21,20250,1
18,20251,2
19,20252,1
18,20253,3
69,20254,4
17,20254,2
70,20255,1
83,20256,3
70,20256,1
20,20256,1
21,20257,2
83,20257,2
17,20257,2
17,20258,1
70,20258,3
21,20259,1
17,20259,1
70,20259,2
21,20260,1
20,20260,1
18,20261,1
17,20261,1
20,20262,1
19,20262,3
21,20262,2
83,20263,2
19,20263,1
22,20264,2
83,20264,1
20,20265,2
69,20266,1
21,20266,2
83,20267,1
20,20267,1
83,20268,1
70,20268,1
19,20269,3
20,20269,2
17,20270,1
19,20271,3
21,20271,1
18,20272,1
20,20272,3
17,20272,1
22,20273,1
69,20273,3
19,20274,3
18,20275,2
18,20276,4
20,20276,2
20,20277,1
19,20278,2
69,20278,1
21,20278,2
20,20279,6
21,20279,1
17,20280,3
22,20280,1
69,20280,1
70,20281,1
83,20281,3
20,20281,1
21,20282,3
69,20283,3
18,20283,2
17,20284,1
17,20285,3
20,20285,1
83,20285,2
69,20286,3
20,20287,3
20,20288,1
22,20288,3
21,20288,1
19,20289,1
17,20289,3
22,20289,2
17,20290,3
70,20290,1
19,20291,2
21,20292,2
17,20293,3
83,20293,2
21,20293,2
22,20294,3
21,20295,2
83,20295,1
69,20296,3
83,20297,3
69,20297,1
22,20297,3
19,20298,2
17,20298,3
70,20299,3
21,20300,1
20,20301,3
70,20302,3
69,20303,5
69,20304,1
17,20304,3
83,20304,2
22,20305,1
21,20305,1
17,20305,2
69,20306,1
21,20307,3
83,20308,3
20,20308,1
70,20308,2
17,20309,3
83,20310,2
19,20310,1
22,20311,1
69,20311,2
70,20312,2
21,20313,2
17,20314,2
70,20314,1
22,20314,2
20,20315,3
69,20315,3
19,20316,2
22,20316,2
83,20317,2
21,20318,1
83,20318,3
69,20318,1
83,20319,2
22,20319,3
21,20319,1
20,20320,1
69,20320,2
18,20321,4
19,20321,2
17,20322,1
21,20323,2
70,20323,2
69,20324,2
18,20324,1
70,20325,5
20,20325,3
20,20326,3
70,20326,2
17,20326,1
70,20327,1
83,20327,1
69,20327,2
19,20328,2
22,20329,1
20,20330,2
17,20330,1
21,20330,3
20,20331,5
17,20331,1
22,20332,2
69,20332,2
22,20333,5
83,20334,1
22,20335,1
17,20335,3
19,20336,2
22,20336,1
70,20337,1
70,20338,1
18,20339,5
19,20339,2
69,20340,1
17,20341,3
83,20342,1
20,20343,2
22,20343,1
22,20344,1
83,20345,2
19,20346,1
70,20347,3
69,20347,1
19,20348,6
69,20348,1
22,20349,3
19,20349,1
83,20349,3
70,20350,2
21,20350,2
70,20351,1
83,20352,3
22,20352,1
70,20353,3
21,20354,3
70,20354,1
69,20355,2
18,20355,1
21,20356,1
83,20357,3
19,20357,1
19,20358,2
22,20358,2
17,20359,3
70,20359,2
20,20360,3
22,20360,3
70,20361,3
21,20361,1
22,20362,2
21,20363,3
18,20363,1
17,20363,2
19,20364,2
19,20365,2
17,20365,3
83,20366,3
21,20366,1
21,20367,2
83,20368,3
21,20368,3
70,20369,4
18,20370,1
69,20370,2
83,20370,2
69,20371,2
22,20371,2
83,20372,2
17,20373,1
18,20373,3
69,20374,3
69,20375,2
18,20376,2
20,20376,2
20,20377,1
83,20377,2
21,20378,2
20,20379,2
21,20379,1
18,20380,3
19,20380,2
21,20380,3
70,20381,3
17,20382,1
18,20382,1
21,20382,3
70,20383,3
18,20383,1
19,20383,3
19,20384,3
17,20384,3
22,20385,3
20,20385,3
19,20386,3
21,20387,1
17,20387,2
22,20387,1
83,20388,3
70,20389,3
83,20390,2
22,20390,2
20,20390,1
22,20391,3
21,20391,2
70,20392,1
22,20392,2
83,20392,3
69,20393,2
17,20394,1
70,20394,2
69,20395,1
20,20395,3
18,20396,3
19,20396,1
69,20396,1
20,20397,3
19,20398,1
18,20398,2
83,20398,2
20,20399,3
22,20400,2
83,20401,3
69,20401,1
17,20401,3
21,20402,2
22,20402,1
69,20403,1
19,20403,3
83,20404,3
19,20405,3
70,20405,3
70,20406,1
69,20407,1
20,20408,2
19,20408,1
21,20409,1
70,20409,1
83,20410,2
21,20410,3
20,20410,2
70,20411,1
83,20412,2
19,20412,3
22,20413,1
21,20413,4
18,20414,2
19,20414,3
83,20415,1
19,20415,3
17,20415,3
21,20416,1
22,20416,3
21,20417,3
20,20417,3
20,20418,2
22,20419,5
69,20419,2
18,20420,4
69,20420,3
17,20421,3
20,20421,2
69,20422,3
70,20422,1
22,20423,2
19,20423,1
18,20424,1
20,20425,2
69,20425,2
70,20426,1
18,20427,1
17,20428,4
19,20428,1
18,20429,3
70,20429,1
19,20429,1
69,20430,1
70,20431,1
83,20431,1
22,20432,1
19,20432,1
20,20433,3
21,20434,3
69,20435,1
69,20436,6
22,20437,1
19,20437,2
19,20438,2
20,20438,3
21,20439,3
83,20440,3
19,20440,2
69,20441,3
83,20441,3
19,20442,2
22,20442,3
69,20443,3
18,20443,3
19,20444,2
18,20445,3
69,20445,4
22,20446,2
19,20446,2
20,20447,4
18,20447,2
18,20448,2
19,20448,3
19,20449,2
20,20450,2
22,20451,3
21,20451,3
83,20452,2
70,20452,1
22,20452,1
20,20453,2
17,20453,1
20,20454,4
18,20454,2
70,20455,1
19,20455,1
83,20455,1
21,20456,1
69,20456,2
19,20457,2
20,20458,2
18,20458,3
19,20458,1
70,20459,2
20,20459,2
69,20459,1
70,20460,1
18,20461,3
70,20461,2
83,20462,3
70,20462,1
69,20462,2
18,20463,2
21,20464,3
70,20465,3
83,20465,2
21,20466,2
69,20467,3
70,20467,2
70,20468,1
17,20468,2
69,20469,2
19,20469,1
19,20470,4
21,20470,3
20,20471,3
19,20471,1
21,20472,3
22,20472,3
22,20473,1
21,20474,2
19,20474,3
17,20475,1
22,20475,2
69,20476,1
17,20476,3
17,20477,6
70,20478,2
21,20478,1
83,20479,5
20,20479,3
21,20480,3
17,20481,7
22,20482,4
21,20482,3
69,20483,2
20,20483,1
19,20483,3
83,20484,1
21,20484,3
21,20485,3
22,20486,2
18,20487,1
22,20487,1
22,20488,2
83,20488,3
69,20489,4
18,20489,2
83,20490,2
22,20491,1
19,20491,2
20,20492,2
20,20493,2
83,20493,2
69,20493,2
83,20494,2
17,20495,1
19,20496,1
20,20496,3
22,20497,3
17,20497,1
21,20498,1
19,20498,2
20,20498,3
20,20499,1
70,20499,2
69,20499,1
83,20500,1
70,20500,1
21,20501,5
22,20501,2
21,20502,3
70,20503,3
69,20503,3
21,20504,2
17,20504,1
83,20504,2
19,20505,3
20,20505,2
17,20505,3
20,20506,2
17,20507,2
21,20508,2
70,20508,2
20,20508,2
70,20509,2
83,20509,2
21,20510,3
83,20510,1
70,20511,2
21,20512,1
83,20513,3
19,20513,3
20,20514,2
83,20514,3
22,20515,1
18,20515,1
20,20515,1
21,20516,3
19,20517,2
17,20518,1
21,20519,3
70,20519,1
83,20520,3
17,20520,2
70,20520,3
20,20521,2
70,20521,2
69,20521,2
20,20522,1
22,20522,2
19,20522,2
17,20523,1
19,20524,2
17,20524,5
18,20525,1
18,20526,2
69,20527,3
21,20527,3
17,20527,1
21,20528,2
83,20529,3
18,20529,1
83,20530,2
19,20531,2
83,20531,3
18,20532,1
17,20532,2
17,20533,5
21,20534,1
70,20534,3
19,20534,2
22,20535,1
17,20536,1
70,20537,2
19,20538,2
17,20538,2
22,20539,2
70,20539,3
18,20540,2
83,20540,2
83,20541,3
69,20541,1
17,20541,2
69,20542,2
20,20542,1
17,20542,2
17,20543,5
19,20544,1
18,20544,3
22,20545,2
22,20546,2
18,20546,2
17,20546,1
18,20547,5
70,20547,3
69,20548,3
21,20548,3
83,20548,3
17,20549,3
20,20549,2
22,20549,2
19,20550,3
20,20551,3
19,20551,5
18,20552,3
22,20552,3
69,20552,2
70,20553,2
18,20554,1
20,20554,1
21,20555,1
83,20556,3
22,20557,3
70,20557,1
18,20558,3
19,20558,1
20,20559,1
83,20559,3
19,20559,1
19,20560,2
18,20560,1
22,20561,3
20,20561,2
21,20561,2
69,20562,5
17,20562,1
17,20563,3
70,20564,1
21,20564,2
18,20565,1
17,20565,3
21,20566,2
70,20567,2
83,20567,2
20,20568,1
83,20568,3
70,20568,2
21,20569,1
18,20570,2
21,20570,3
83,20570,3
69,20571,3
83,20571,1
18,20571,2
18,20572,2
21,20572,3
20,20573,2
21,20573,2
22,20573,2
83,20574,1
19,20574,1
83,20575,4
19,20575,2
17,20576,2
20,20576,1
18,20576,2
21,20577,3
19,20577,2
22,20577,2
19,20578,2
20,20579,1
83,20579,2
17,20580,2
20,20581,5
21,20581,1
18,20582,3
20,20583,3
19,20584,1
22,20584,2
22,20585,2
18,20585,2
20,20586,3
17,20586,2
18,20586,2
21,20587,2
83,20587,3
20,20587,2
20,20588,1
22,20588,1
69,20589,2
19,20590,1
17,20591,3
20,20591,3
18,20592,1
22,20592,1
21,20593,2
83,20593,1
83,20594,3
70,20594,3
17,20594,1
17,20595,3
22,20595,3
18,20595,2
22,20596,1
18,20597,1
17,20597,3
70,20598,3
20,20598,2
22,20598,2
17,20599,2
19,20600,1
21,20600,1
69,20601,1
83,20602,1
69,20602,3
69,20603,3
70,20603,1
83,20604,2
69,20605,1
21,20605,3
70,20606,1
21,20607,1
83,20607,3
20,20608,1
19,20609,3
22,20609,2
20,20610,1
83,20611,2
21,20611,3
18,20611,3
83,20612,3
20,20612,2
19,20612,1
70,20613,2
21,20613,2
21,20614,3
20,20615,1
21,20615,2
70,20615,1
21,20616,1
83,20616,4
19,20617,6
18,20617,1
70,20618,3
83,20619,1
22,20619,2
17,20620,2
18,20621,3
20,20622,1
83,20622,1
22,20623,1
18,20623,1
17,20623,2
20,20624,4
69,20624,1
18,20625,1
70,20625,3
22,20625,3
19,20626,3
70,20626,1
19,20627,1
18,20628,2
83,20628,1
21,20628,2
22,20629,2
19,20630,3
22,20631,2
69,20632,2
18,20633,2
17,20633,3
83,20634,3
69,20635,2
19,20635,1
20,20635,2
21,20636,2
17,20636,3
20,20637,1
19,20637,2
22,20637,2
21,20638,2
22,20639,2
21,20640,1
83,20640,1
18,20641,3
20,20641,1
21,20641,2
69,20642,2
18,20643,1
20,20643,1
70,20643,3
21,20644,3
22,20645,1
20,20646,3
21,20646,1
19,20646,3
18,20647,3
21,20648,3
17,20648,3
18,20648,1
19,20649,5
69,20649,2
83,20650,2
69,20650,1
20,20651,3
19,20651,3
22,20651,2
17,20652,2
22,20652,1
21,20653,2
17,20653,3
18,20654,5
17,20654,1
22,20655,2
70,20656,3
21,20656,2
20,20656,1
18,20657,3
19,20657,1
22,20658,1
17,20658,3
20,20658,2
22,20659,1
19,20660,1
17,20660,2
22,20660,3
17,20661,2
18,20662,2
83,20662,2
69,20663,2
83,20663,2
19,20664,3
21,20665,3
83,20665,3
20,20666,3
83,20667,1
21,20667,3
18,20668,3
20,20668,3
21,20668,3
17,20669,2
70,20670,2
17,20670,3
69,20671,1
17,20671,3
83,20672,3
70,20672,3
21,20672,3
21,20673,2
70,20674,1
21,20674,1
17,20674,2
21,20675,1
69,20675,3
70,20676,1
17,20677,1
83,20677,1
69,20677,3
70,20678,3
21,20678,2
19,20678,2
22,20679,2
69,20680,3
70,20681,2
17,20681,6
83,20682,2
17,20682,3
21,20683,2
22,20683,3
19,20684,2
70,20685,3
22,20685,2
69,20686,2
18,20686,3
21,20686,1
70,20687,3
20,20687,1
21,20688,2
17,20688,1
70,20689,4
17,20690,1
22,20691,1
70,20691,3
69,20691,1
21,20692,2
19,20692,3
20,20693,4
83,20693,2
17,20694,3
18,20694,3
22,20695,3
17,20695,1
69,20695,2
69,20696,3
21,20696,1
18,20697,2
18,20698,3
19,20698,3
69,20699,3
17,20699,2
21,20700,2
20,20700,3
22,20700,2
70,20701,2
19,20701,3
20,20702,1
20,20703,6
17,20703,2
19,20704,2
18,20705,1
69,20705,3
19,20706,1
18,20706,2
70,20707,2
83,20707,1
21,20708,3
19,20709,6
69,20709,2
21,20710,3
70,20711,1
21,20712,1
19,20712,2
18,20713,1
20,20713,1
21,20713,1
20,20714,2
19,20714,1
70,20714,3
21,20715,3
20,20715,1
19,20716,2
83,20717,3
70,20717,1
19,20717,2
21,20718,2
19,20718,3
83,20719,3
21,20719,1
70,20719,1
83,20720,1
22,20721,2
21,20721,5
18,20722,2
20,20722,2
19,20723,2
22,20723,2
70,20723,1
21,20724,2
21,20725,2
70,20725,3
20,20725,1
17,20726,2
21,20726,2
21,20727,2
19,20727,1
69,20727,3
83,20728,1
21,20728,1
19,20728,2
20,20729,3
21,20730,1
70,20731,1
20,20731,5
21,20732,3
22,20733,3
21,20733,2
19,20734,2
70,20735,3
18,20735,3
17,20735,1
70,20736,3
17,20737,4
22,20737,3
21,20738,1
22,20738,2
19,20738,2
18,20739,3
70,20739,1
20,20739,2
22,20740,3
21,20741,1
70,20742,1
69,20742,3
21,20743,2
18,20744,3
17,20744,1
83,20745,1
17,20746,3
18,20747,4
21,20748,1
70,20748,2
20,20748,2
21,20749,3
18,20749,1
21,20750,3
18,20750,2
17,20751,1
21,20751,3
17,20752,6
21,20753,1
70,20754,1
19,20755,1
70,20755,2
22,20756,1
69,20756,3
22,20757,1
69,20758,2
19,20758,1
70,20759,2
17,20759,2
83,20759,1
21,20760,4
69,20760,2
83,20761,2
17,20761,2
19,20762,3
22,20763,2
69,20763,3
22,20764,1
83,20764,1
70,20764,3
22,20765,2
21,20765,3
83,20765,3
83,20766,2
17,20767,1
17,20768,2
22,20769,2
69,20770,7
21,20771,3
17,20772,3
21,20772,2
17,20773,3
20,20774,6
83,20774,3
18,20775,2
19,20776,2
70,20776,1
83,20777,2
21,20777,3
19,20777,3
22,20778,2
83,20778,3
21,20778,1
69,20779,1
83,20779,2
17,20780,3
21,20781,3
19,20781,1
69,20782,1
70,20783,3
20,20784,2
18,20784,1
69,20784,3
18,20785,3
70,20786,3
83,20787,1
21,20788,2
18,20788,1
21,20789,2
20,20790,3
21,20791,1
19,20792,3
18,20793,3
21,20793,6
69,20794,4
70,20794,2
18,20795,2
70,20795,1
19,20795,2
83,20796,3
22,20796,3
17,20797,1
19,20797,3
70,20797,1
22,20798,2
69,20798,1
70,20798,1
70,20799,3
70,20800,1
69,20800,2
21,20801,1
22,20801,3
21,20802,2
18,20803,3
70,20803,1
20,20803,2
20,20804,2
22,20805,4
70,20805,2
21,20806,3
20,20806,1
83,20807,3
70,20807,3
69,20808,2
20,20809,3
21,20810,2
17,20810,1
19,20811,3
20,20812,3
22,20812,2
18,20812,2
19,20813,1
20,20814,2
20,20815,3
83,20815,3
20,20816,2
83,20816,2
18,20817,3
83,20818,3
17,20819,3
19,20820,1
69,20820,2
83,20820,3
19,20821,2
17,20822,2
19,20822,3
17,20823,2
70,20823,2
83,20824,2
21,20825,2
69,20825,1
22,20826,1
83,20826,2
83,20827,1
69,20827,3
22,20828,4
19,20828,2
70,20829,2
22,20829,4
70,20830,3
20,20830,3
22,20831,2
70,20832,1
19,20832,1
20,20833,1
22,20834,3
83,20835,1
18,20836,2
70,20836,2
18,20837,1
70,20838,2
83,20838,1
22,20839,1
70,20839,3
21,20840,2
20,20840,3
20,20841,2
70,20842,3
83,20842,1
19,20843,5
20,20843,2
83,20844,3
70,20845,1
18,20845,3
21,20846,3
20,20846,1
20,20847,3
17,20847,3
22,20847,1
83,20848,2
18,20848,2
83,20849,3
70,20849,3
20,20849,2
18,20850,1
20,20851,1
21,20851,1
17,20852,1
20,20852,2
83,20853,2
69,20853,1
70,20853,1
18,20854,2
22,20854,1
70,20855,2
19,20856,1
21,20857,1
18,20857,1
70,20857,2
69,20858,1
20,20858,3
22,20858,3
20,20859,2
22,20860,2
19,20861,2
22,20861,1
21,20862,1
19,20862,2
70,20862,2
18,20863,4
70,20864,1
22,20864,2
69,20865,3
17,20866,3
19,20866,2
20,20867,3
70,20868,1
83,20868,1
22,20868,3
17,20869,3
19,20870,2
70,20870,2
20,20871,1
70,20872,1
17,20872,3
22,20872,3
69,20873,3
70,20874,2
69,20874,2
17,20875,2
70,20876,3
20,20876,3
69,20877,2
22,20877,1
17,20878,1
70,20879,2
22,20879,1
69,20880,4
70,20880,1
20,20881,4
19,20882,2
20,20882,1
